,brand,vintage,rating,price,num_ratings,location
137,Braida,Bricco dell'Uccellone Barbera d'Asti 2018,4.5,95.99,1025,"Barbera d'Asti, Italy"
138,Château Montrose,Saint-Estèphe (Grand Cru Classé) 2010,4.5,399.99,1001,"Saint-Estèphe, France"
139,Sena,Aconcagua Valley 2009,4.5,148,992,"Aconcagua Valley, Chile"
140,Château Margaux,Pavillon Rouge du Château Margaux 2009,4.5,325,988,"Margaux, France"
141,Château Ducru-Beaucaillou,Saint-Julien (Grand Cru Classé) 2005,4.5,469.99,973,"Saint-Julien, France"
142,Casa Ferreirinha,Quinta da Leda Douro 2018,4.5,95.99,954,"Douro, Portugal"
143,Cos d'Estournel,Cos d'Estournel 2010,4.5,459.99,953,"Saint-Estèphe, France"
144,Bodegas Tradición,Pedro Ximenez Tradición 20 Years Old Vos N.V.,4.5,129.99,926,"Pedro Ximénez Sherry (PX), Spain"
145,Sandeman,30 Years Old Tawny Porto N.V.,4.5,124.99,922,"Porto, Portugal"
146,Donnafugata,Ben Ryé Passito di Pantelleria 2019,4.5,54.99,851,"Passito di Pantelleria, Italy"
147,Clos Apalta,Clos Apalta 2007,4.5,237.50,835,"Apalta Valley, Chile"
148,Château Pichon Baron,Pauillac (Grand Cru Classé) 2016,4.5,284.99,833,"Pauillac, France"
149,Dal Forno Romano,Valpolicella Superiore Monte Lodoletta 2013,4.5,129.99,820,"Valpolicella, Italy"
150,Armand de Brignac,Brut Rosé Champagne N.V.,4.5,499.99,802,"Champagne, France"
151,Casanova di Neri,Tenuta Nuova Brunello di Montalcino 2016,4.5,149.99,782,"Brunello di Montalcino, Italy"
152,Antinori,Tenuta Guado al Tasso Bolgheri Superiore 2019,4.5,129.98,701,"Bolgheri Superiore, Italy"
153,Veuve Clicquot,La Grande Dame Brut Champagne 2012,4.5,199.99,699,"Champagne, France"
154,Arzuaga,Reserva Ribera del Duero 2017,4.5,54.99,697,"Ribera del Duero, Spain"
155,Château Troplong Mondot,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2015,4.5,179.97,690,"Saint-Émilion Grand Cru, France"
156,Viña Vik Winery,La Piu Belle 2019,4.5,92.99,672,"Cachapoal Valley, Chile"
157,Billecart-Salmon,Cuvée Elisabeth Salmon Brut Rosé Champagne 2008,4.5,259.99,657,"Champagne, France"
158,Château Haut-Bailly,Château Haut-Bailly (Cru Classé de Graves) 2009,4.5,349.99,645,"Pessac-Léognan, France"
159,El Enemigo,Gran Enemigo 2017,4.5,84.99,643,"Mendoza, Argentina"
160,Bollinger,La Grande Année Brut Champagne 2014,4.5,249.99,638,"Champagne, France"
161,Viña Cobos,Vinculum Malbec 2018,4.5,71.99,580,"Mendoza, Argentina"
162,Muga,Prado Enea Gran Reserva 2015,4.5,100.80,570,"Rioja, Spain"
163,Dow's,30 Years Old Tawny Port N.V.,4.5,135,565,"Porto, Portugal"
164,Quinta do Crasto,Touriga Nacional 2016,4.5,78.30,552,"Douro, Portugal"
165,Gaja,Pieve Santa Restituta Sugarille Brunello di Montalcino 2004,4.5,384.95,544,"Brunello di Montalcino, Italy"
166,Don Melchor,Cabernet Sauvignon 2019,4.5,140,533,"Puente Alto, Chile"
167,Remírez de Ganuza,Trasnocho 2012,4.5,145,524,"Rioja, Spain"
168,Catena Zapata,Nicolás Catena Zapata 2018,4.5,64.99,518,"Mendoza, Argentina"
169,Bodega Norton,Gernot 2015,4.5,87.98,500,"Lujan de Cuyo, Argentina"
170,Zuccardi,Finca Canal Uco 2015,4.5,115.95,493,"Paraje Altamira, Argentina"
171,Clos Apalta,Clos Apalta 2018,4.5,99.99,483,"Apalta Valley, Chile"
172,Stefano Accordini,Acinatico Amarone della Valpolicella Classico 2018,4.5,39.99,477,"Amarone della Valpolicella Classico, Italy"
173,Dal Forno Romano,Valpolicella Superiore Monte Lodoletta 2014,4.5,129.99,450,"Valpolicella, Italy"
174,Dow's,Vintage Port 1994,4.5,144.40,445,"Porto, Portugal"
175,Bodegas Valduero,Ribera Del Duero Reserva Premium 6 Anos 2014,4.5,78.99,441,"Ribera del Duero, Spain"
176,Viña Cobos,Bramare Malbec Uco Valley 2019,4.5,39.95,415,"Uco Valley, Argentina"
177,Antinori,Tenuta Guado al Tasso Bolgheri Superiore 1997,4.5,255,403,"Bolgheri Superiore, Italy"
178,Gaja,Sperss Barolo 2014,4.5,320,376,"Barolo, Italy"
179,Château Pichon Longueville Comtesse de Lalande,Pauillac (Grand Cru Classé) 2016,4.5,379.99,373,"Pauillac, France"
180,Bodegas Mauro,VS 2017,4.5,95.90,369,"Castilla y León, Spain"
181,Fontodi,Flaccianello della Pieve 2018,4.5,185,369,"Colli della Toscana Centrale, Italy"
182,Milsetentayseis,Tinto 2018,4.5,69.90,365,"Ribera del Duero, Spain"
183,Château Canon,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2015,4.5,384.99,363,"Saint-Émilion Grand Cru, France"
184,Cos d'Estournel,Cos d'Estournel 2015,4.5,279.99,330,"Saint-Estèphe, France"
185,Almaviva,Almaviva 2019,4.5,149.99,323,"Puente Alto, Chile"
186,Marqués de Riscal,Barón de Chirel Rioja Reserva 2016,4.5,74.90,295,"Rioja, Spain"
187,Château Margaux,Pavillon Rouge du Château Margaux 2016,4.5,276,293,"Margaux, France"
188,Churchill's,Vintage Port 2011,4.5,152.99,293,"Porto, Portugal"
189,Arzuaga,Gran Reserva Ribera del Duero 2015,4.5,112.99,292,"Ribera del Duero, Spain"
190,Casanova di Neri,Tenuta Nuova Brunello di Montalcino 2017,4.5,145,275,"Brunello di Montalcino, Italy"
191,Frerejean Frères,VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut N.V.,4.5,179,272,"Champagne, France"
192,Contino,Viña del Olivo 2017,4.5,161.50,266,"Rioja, Spain"
193,Mascarello Giuseppe e Figlio,Barolo Monprivato 2015,4.5,225,227,"Barolo, Italy"
194,Espectacle del Montsant,Tinto 2013,4.5,161.99,224,"Montsant, Spain"
195,Emilio Moro,Malleolus de Valderramiro 2018,4.5,161.50,223,"Ribera del Duero, Spain"
196,Château Mouton Rothschild,Le Petit Mouton de Mouton Rothschild Pauillac 2016,4.5,399.99,220,"Pauillac, France"
197,Delamotte,Collection Blanc de Blancs Champagne Grand Cru 'Le Mesnil-sur-Oger 1999,4.5,399.99,219,"Champagne Grand Cru 'Le Mesnil-sur-Oger', France"
198,Bodegas Mauro,VS 2018,4.5,97.60,214,"Castilla y León, Spain"
199,Château Rieussec,Sauternes (Premier Grand Cru Classé) 1986,4.5,249.99,212,"Sauternes, France"
200,Biondi-Santi,Brunello di Montalcino 2016,4.5,236.20,208,"Brunello di Montalcino, Italy"
201,Viña Cobos,Bramare Zingaretti Vineyard Malbec 2017,4.5,104.99,206,"Uco Valley, Argentina"
202,Argiolas,Turriga Isola dei Nuraghi 2018,4.5,90.10,200,"Isola dei Nuraghi, Italy"
203,Biserno,Bibbona 2019,4.5,166.45,198,"Toscana, Italy"
204,Brunelli,Amarone della Valpolicella Classico 2019,4.5,34.99,197,"Amarone della Valpolicella Classico, Italy"
205,Rocca di Frassinello,Baffonero Maremma Toscana 2015,4.5,245,194,"Maremma Toscana, Italy"
206,Château Latour,Les Forts de Latour Pauillac 2015,4.5,428.99,191,"Pauillac, France"
207,Dal Forno Romano,Valpolicella Superiore Monte Lodoletta 2015,4.5,129.99,191,"Valpolicella, Italy"
208,Pinea,17 2019,4.5,61.99,186,"Ribera del Duero, Spain"
209,Cos d'Estournel,Cos d'Estournel 2018,4.5,309.99,186,"Saint-Estèphe, France"
210,Château La Fleur-Pétrus,Pomerol 2017,4.5,250,184,"Pomerol, France"
211,La Spinetta,Vürsù Barbaresco Valeirano 2008,4.5,219.99,183,"Barbaresco, Italy"
212,Dominio de Cair,Cruz del Pendón 2014,4.5,98.99,183,"Ribera del Duero, Spain"
213,Zuccardi,Finca Piedra Infinita 2017,4.5,169.99,167,"Paraje Altamira, Argentina"
214,Dow's,40 Years Old Tawny Port N.V.,4.5,206.50,165,"Porto, Portugal"
215,Château Maillet,Pomerol 2018,4.5,39.99,159,"Pomerol, France"
216,Coppo,Pomorosso Nizza 2018,4.5,69.99,158,"Nizza, Italy"
217,Château Lafaurie-Peyraguey,Sauternes (Premier Grand Cru Classé) 1986,4.5,119.99,151,"Sauternes, France"
218,Ossian,Capitel 2018,4.5,105,146,"Castilla y León, Spain"
219,Emilio Moro,Malleolus de Sanchomartin 2018,4.5,182,145,"Ribera del Duero, Spain"
220,Billecart-Salmon,Cuvée Louis Blanc de Blancs Brut Champagne 2008,4.5,195.98,142,"Champagne, France"
221,Poggio San Polo,Podernovi Brunello di Montalcino 2015,4.5,149.99,123,"Brunello di Montalcino, Italy"
222,Dom Pérignon,Lady Gaga Edition Brut Champagne 2010,4.5,349.99,122,"Champagne, France"
223,D'Oliveiras,Terrantez Madeira 1977,4.5,365.40,121,"Madeira, Portugal"
224,Martinet,Camí Pesseroles 2010,4.5,148.99,121,"Priorat, Spain"
225,Château Figeac,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2018,4.5,369.99,120,"Saint-Émilion Grand Cru, France"
226,Sierra Cantabria,Finca el Bosque 2018,4.5,135,115,"Rioja, Spain"
227,Château Montrose,Saint-Estèphe (Grand Cru Classé) 2018,4.5,284.99,114,"Saint-Estèphe, France"
228,Cousiño-Macul,Lota 2017,4.5,86.99,111,"Maipo Valley, Chile"
229,Elderton,Command Single Vineyard Shiraz 2017,4.5,66.99,111,"Barossa, Australia"
230,Epifanio Rivera,Erial Tradición Familia 2019,4.5,42.99,111,"Ribera del Duero, Spain"
231,Artadi,Grandes Añadas Rioja 2001,4.5,299,107,"Rioja, Spain"
232,Gramona,Cava Celler Batlle 2009,4.5,112.20,105,"Cava, Spain"
233,Sandrone,Barolo Le Vigne 2017,4.5,144.99,105,"Barolo, Italy"
234,Quintarelli Giuseppe,Veneto Alzero Cabernet 2012,4.5,449.99,103,"Veneto, Italy"
235,Two Hands,Ares 2006,4.5,189.99,103,"Barossa Valley, Australia"
236,Viña Cobos,Zingaretti Estate Malbec 2018,4.5,111.99,100,"Uco Valley, Argentina"
237,Cartuxa,Pêra-Manca Branco 2020,4.5,39.99,95,"Evora, Portugal"
238,Viña Cobos,Marchiori Estate Cabernet Sauvignon 2018,4.5,109.99,95,"Perdriel, Argentina"
239,Bodegas El Nido,Clio 2020,4.5,69.99,94,"Jumilla, Spain"
240,Castiglion del Bosco,Campo del Drago Brunello di Montalcino 2016,4.5,189.99,93,"Brunello di Montalcino, Italy"
241,Henri Giraud,MV 2016,4.5,178,93,"Champagne Grand Cru 'Aÿ', France"
242,Masseria Cardillo,Baruch 2016,4.5,48.99,92,"Basilicata, Italy"
243,Castello di Ama,L'Apparita 2016,4.5,215,92,"Toscana, Italy"
244,Château Margaux,Pavillon Rouge du Château Margaux 2018,4.5,274.99,91,"Margaux, France"
245,Pietro Zardini,Pietro Junior Amarone della Valpolicella 2018,4.5,36.99,86,"Amarone della Valpolicella, Italy"
246,Château d'Esclans,Les Clans Rosé 2020,4.5,80.20,83,"Côtes de Provence, France"
247,Piper-Heidsieck,Rare Brut Rosé Champagne (Millésimé) 2008,4.5,499.99,83,"Champagne, France"
248,Francois et Antoine Jobard,Meursault 2019,4.5,95,77,"Meursault, France"
249,Viñedo Chadwick,Red 2018,4.5,365,75,"Maipo Valley, Chile"
250,Il Borro,Syrah Toscana Alessandro dal Borro 2015,4.5,220,70,"Toscana, Italy"
251,Catena Zapata,Malbec Argentino 2020,4.5,109.94,70,"Mendoza, Argentina"
252,Jacquesson,Champ Cain Brut Champagne Grand Cru 'Avize' 2009,4.5,229.99,70,"Champagne Grand Cru 'Avize', France"
253,Latium Morini,Campo León Amarone della Valpolicella 2017,4.5,36.99,70,"Amarone della Valpolicella, Italy"
254,Sandeman,Vintage Port 2011,4.5,102.99,67,"Porto, Portugal"
255,Martinet,Camí Pesseroles 2012,4.5,134.99,65,"Priorat, Spain"
256,Garbole,Hatteso Amarone della Valpolicella Riserva 2009,4.5,349,62,"Amarone della Valpolicella, Italy"
257,Hospices de Beaune,Meursault-Genevrières Premier Cru Cuvée Baudot 2009,4.5,149.99,62,"Meursault Premier Cru, France"
258,Dominio del Águila,Gran Reserva Peñas Aladas 2012,4.5,210,62,"Ribera del Duero, Spain"
259,Salicutti,Piaggione Brunello di Montalcino 2016,4.5,84.99,61,"Brunello di Montalcino, Italy"
260,Gaja,Barbaresco 2019,4.5,329.99,61,"Barbaresco, Italy"
261,Marchesi de' Cordano,Santinumi Riserva 2015,4.5,29.99,60,"Montepulciano d'Abruzzo Colline Teramane, Italy"
262,La Colombina,Brunello di Montalcino 2017,4.5,36.99,59,"Brunello di Montalcino, Italy"
263,Château de Beaucastel,Châteauneuf-du-Pape 2020,4.5,107.99,57,"Châteauneuf-du-Pape, France"
264,Azienda Santa Barbara - Stefano Antonucci,Mossone 2018,4.5,55,53,"Marche, Italy"
265,Duemani,Duemani Cabernet Franc 2018,4.5,169.99,53,"Costa Toscana, Italy"
266,Matarromera,Ribera del Duero Prestigio Pago de las Solanas 2010,4.5,299,51,"Ribera del Duero, Spain"
267,Joseph Drouhin,Corton-Charlemagne Grand Cru 2018,4.5,285,50,"Corton-Charlemagne Grand Cru, France"
268,Lan,Culmen Reserva Rioja 2017,4.5,77.99,49,"Rioja, Spain"
269,Alex Gambal,Saint-Aubin 1er Cru 'Les Murgers des Dents de Chien' 2014,4.5,69.99,47,"Saint-Aubin 1er Cru 'Les Murgers des Dents de Chien', France"
270,Pegau,Châteauneuf-du-Pape Cuvée Laurence 2017,4.5,119.99,46,"Châteauneuf-du-Pape, France"
271,Dominio del Águila,Canta la Perdiz 2015,4.5,399.99,45,"Ribera del Duero, Spain"
272,Cascina Chicco,Barolo Riserva Ginestra 2009,4.5,148.99,42,"Barolo, Italy"
273,Feudo Montoni,Vrucara Nero d'Avola 2017,4.5,57.99,42,"Sicilia, Italy"
274,Castello di Ama,Vigneto La Casuccia Chianti Classico Gran Selezione 2015,4.5,204.50,42,"Chianti Classico, Italy"
